name,date,collected_at,left_days,is_jannies,available,price_per_deal,unit,price_per_unit,after,after_and_js_jannies
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,80000,1,80000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,90000,1,90000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,97500,2,48750.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,100000,1,100000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,110000,1,110000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,130000,1,130000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,150000,1,150000.0,1,1
HAMLET ハムレット,2019-09-09,2019-08-10,30,1,1,25000,1,25000.0,1,1
HAMLET ハムレット,2019-09-09,2019-08-10,30,1,0,25000,2,12500.0,1,1
HAMLET ハムレット,2019-09-09,2019-08-10,30,1,1,28000,1,28000.0,1,1
HAMLET ハムレット,2019-09-09,2019-08-10,30,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-09-09,2019-08-10,30,1,1,80000,2,40000.0,1,1
HAMLET ハムレット,2019-09-10,2019-08-10,31,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-09-10,2019-08-10,31,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-09-11,2019-08-10,32,1,1,33500,1,33500.0,1,1
HAMLET ハムレット,2019-09-11,2019-08-10,32,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-09-13,2019-08-10,34,1,1,33000,1,33000.0,1,1
HAMLET ハムレット,2019-09-13,2019-08-10,34,1,1,40000,2,20000.0,1,1
HAMLET ハムレット,2019-09-13,2019-08-10,34,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-09-13,2019-08-10,34,1,1,69000,1,69000.0,1,1
HAMLET ハムレット,2019-09-14,2019-08-10,35,1,1,35000,2,17500.0,1,1
HAMLET ハムレット,2019-09-14,2019-08-10,35,1,1,30000,1,30000.0,1,1
HAMLET ハムレット,2019-09-14,2019-08-10,35,1,1,100000,1,100000.0,1,1
HAMLET ハムレット,2019-09-16,2019-08-10,37,1,1,40000,2,20000.0,1,1
HAMLET ハムレット,2019-09-16,2019-08-10,37,1,1,42000,2,21000.0,1,1
HAMLET ハムレット,2019-09-16,2019-08-10,37,1,1,30000,1,30000.0,1,1
HAMLET ハムレット,2019-09-16,2019-08-10,37,1,1,30000,1,30000.0,1,1
HAMLET ハムレット,2019-09-16,2019-08-10,37,1,1,40000,2,20000.0,1,1
HAMLET ハムレット,2019-09-16,2019-08-10,37,1,1,43500,1,43500.0,1,1
HAMLET ハムレット,2019-09-17,2019-08-10,38,1,1,29000,2,14500.0,1,1
HAMLET ハムレット,2019-09-17,2019-08-10,38,1,1,32000,1,32000.0,1,1
HAMLET ハムレット,2019-09-17,2019-08-10,38,1,1,100000,1,100000.0,1,1
HAMLET ハムレット,2019-09-17,2019-08-10,38,1,1,100000,2,50000.0,1,1
HAMLET ハムレット,2019-09-18,2019-08-10,39,1,0,30000,2,15000.0,1,1
HAMLET ハムレット,2019-09-18,2019-08-10,39,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-09-20,2019-08-10,41,1,1,45000,2,22500.0,1,1
HAMLET ハムレット,2019-09-20,2019-08-10,41,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-09-20,2019-08-10,41,1,1,65000,1,65000.0,1,1
HAMLET ハムレット,2019-09-21,2019-08-10,42,1,0,33000,1,33000.0,1,1
HAMLET ハムレット,2019-09-21,2019-08-10,42,1,1,40000,2,20000.0,1,1
HAMLET ハムレット,2019-09-21,2019-08-10,42,1,1,41000,1,41000.0,1,1
HAMLET ハムレット,2019-09-21,2019-08-10,42,1,1,24000,2,12000.0,1,1
HAMLET ハムレット,2019-09-21,2019-08-10,42,1,1,28000,1,28000.0,1,1
HAMLET ハムレット,2019-09-21,2019-08-10,42,1,1,29999,1,29999.0,1,1
HAMLET ハムレット,2019-09-21,2019-08-10,42,1,1,75000,2,37500.0,1,1
HAMLET ハムレット,2019-09-24,2019-08-10,45,1,1,27500,2,13750.0,1,1
HAMLET ハムレット,2019-09-24,2019-08-10,45,1,1,33000,2,16500.0,1,1
HAMLET ハムレット,2019-09-24,2019-08-10,45,1,1,40000,2,20000.0,1,1
HAMLET ハムレット,2019-09-24,2019-08-10,45,1,1,47000,2,23500.0,1,1
HAMLET ハムレット,2019-09-24,2019-08-10,45,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-09-24,2019-08-10,45,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-09-25,2019-08-10,46,1,1,35000,2,17500.0,1,1
HAMLET ハムレット,2019-09-25,2019-08-10,46,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-09-25,2019-08-10,46,1,1,43000,1,43000.0,1,1
HAMLET ハムレット,2019-09-25,2019-08-10,46,1,1,45000,1,45000.0,1,1
HAMLET ハムレット,2019-09-25,2019-08-10,46,1,1,50000,1,50000.0,1,1
HAMLET ハムレット,2019-09-25,2019-08-10,46,1,1,80000,2,40000.0,1,1
HAMLET ハムレット,2019-09-25,2019-08-10,46,1,1,32000,1,32000.0,1,1
HAMLET ハムレット,2019-09-27,2019-08-10,48,1,1,60000,1,60000.0,1,1
HAMLET ハムレット,2019-09-27,2019-08-10,48,1,1,65000,1,65000.0,1,1
HAMLET ハムレット,2019-09-28,2019-08-10,49,1,1,30000,2,15000.0,1,1
HAMLET ハムレット,2019-09-28,2019-08-10,49,1,1,45000,2,22500.0,1,1
HAMLET ハムレット,2019-09-28,2019-08-10,49,1,1,48000,1,48000.0,1,1
HAMLET ハムレット,2019-09-28,2019-08-10,49,1,1,50000,1,50000.0,1,1
HAMLET ハムレット,2019-09-28,2019-08-10,49,1,1,55000,1,55000.0,1,1
HAMLET ハムレット,2019-09-29,2019-08-10,50,1,1,29000,1,29000.0,1,1
HAMLET ハムレット,2019-09-29,2019-08-10,50,1,1,38000,2,19000.0,1,1
HAMLET ハムレット,2019-09-29,2019-08-10,50,1,1,55000,2,27500.0,1,1
HAMLET ハムレット,2019-09-30,2019-08-10,51,1,1,65000,2,32500.0,1,1
HAMLET ハムレット,2019-09-30,2019-08-10,51,1,1,100000,2,50000.0,1,1
HAMLET ハムレット,2019-09-30,2019-08-10,51,1,1,100000,1,100000.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,24000,1,24000.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,45000,1,45000.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,120000,1,120000.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,26000,1,26000.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,33000,2,16500.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,42000,1,42000.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,45000,1,45000.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,45000,2,22500.0,1,1
HAMLET ハムレット,2019-10-02,2019-08-10,53,1,1,39000,1,39000.0,1,1
HAMLET ハムレット,2019-10-02,2019-08-10,53,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-10-02,2019-08-10,53,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-10-04,2019-08-10,55,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-10-04,2019-08-10,55,1,1,60000,1,60000.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,28000,2,14000.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,30000,1,30000.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,49000,2,24500.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,85000,1,85000.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,46000,2,23000.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,48000,2,24000.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,0,33000,1,33000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,40000,2,20000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,43000,2,21500.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,43000,1,43000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,53000,1,53000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,0,53000,2,26500.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,55000,1,55000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,55000,2,27500.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,80000,1,80000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,90000,1,90000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,97500,2,48750.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,100000,1,100000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,110000,1,110000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,130000,1,130000.0,1,1
HAMLET ハムレット,2019-09-08,2019-08-10,29,1,1,150000,1,150000.0,1,1
HAMLET ハムレット,2019-09-09,2019-08-10,30,1,1,25000,1,25000.0,1,1
HAMLET ハムレット,2019-09-09,2019-08-10,30,1,0,25000,2,12500.0,1,1
HAMLET ハムレット,2019-09-09,2019-08-10,30,1,1,28000,1,28000.0,1,1
HAMLET ハムレット,2019-09-09,2019-08-10,30,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-09-09,2019-08-10,30,1,1,80000,2,40000.0,1,1
HAMLET ハムレット,2019-09-10,2019-08-10,31,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-09-10,2019-08-10,31,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-09-11,2019-08-10,32,1,1,33500,1,33500.0,1,1
HAMLET ハムレット,2019-09-11,2019-08-10,32,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-09-13,2019-08-10,34,1,1,33000,1,33000.0,1,1
HAMLET ハムレット,2019-09-13,2019-08-10,34,1,1,40000,2,20000.0,1,1
HAMLET ハムレット,2019-09-13,2019-08-10,34,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-09-13,2019-08-10,34,1,1,69000,1,69000.0,1,1
HAMLET ハムレット,2019-09-14,2019-08-10,35,1,1,35000,2,17500.0,1,1
HAMLET ハムレット,2019-09-14,2019-08-10,35,1,1,30000,1,30000.0,1,1
HAMLET ハムレット,2019-09-14,2019-08-10,35,1,1,100000,1,100000.0,1,1
HAMLET ハムレット,2019-09-16,2019-08-10,37,1,1,40000,2,20000.0,1,1
HAMLET ハムレット,2019-09-16,2019-08-10,37,1,1,42000,2,21000.0,1,1
HAMLET ハムレット,2019-09-16,2019-08-10,37,1,1,30000,1,30000.0,1,1
HAMLET ハムレット,2019-09-16,2019-08-10,37,1,1,30000,1,30000.0,1,1
HAMLET ハムレット,2019-09-16,2019-08-10,37,1,1,40000,2,20000.0,1,1
HAMLET ハムレット,2019-09-16,2019-08-10,37,1,1,43500,1,43500.0,1,1
HAMLET ハムレット,2019-09-17,2019-08-10,38,1,1,29000,2,14500.0,1,1
HAMLET ハムレット,2019-09-17,2019-08-10,38,1,1,32000,1,32000.0,1,1
HAMLET ハムレット,2019-09-17,2019-08-10,38,1,1,100000,1,100000.0,1,1
HAMLET ハムレット,2019-09-17,2019-08-10,38,1,1,100000,2,50000.0,1,1
HAMLET ハムレット,2019-09-18,2019-08-10,39,1,0,30000,2,15000.0,1,1
HAMLET ハムレット,2019-09-18,2019-08-10,39,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-09-20,2019-08-10,41,1,1,45000,2,22500.0,1,1
HAMLET ハムレット,2019-09-20,2019-08-10,41,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-09-20,2019-08-10,41,1,1,65000,1,65000.0,1,1
HAMLET ハムレット,2019-09-21,2019-08-10,42,1,0,33000,1,33000.0,1,1
HAMLET ハムレット,2019-09-21,2019-08-10,42,1,1,40000,2,20000.0,1,1
HAMLET ハムレット,2019-09-21,2019-08-10,42,1,1,41000,1,41000.0,1,1
HAMLET ハムレット,2019-09-21,2019-08-10,42,1,1,24000,2,12000.0,1,1
HAMLET ハムレット,2019-09-21,2019-08-10,42,1,1,28000,1,28000.0,1,1
HAMLET ハムレット,2019-09-21,2019-08-10,42,1,1,29999,1,29999.0,1,1
HAMLET ハムレット,2019-09-21,2019-08-10,42,1,1,75000,2,37500.0,1,1
HAMLET ハムレット,2019-09-24,2019-08-10,45,1,1,27500,2,13750.0,1,1
HAMLET ハムレット,2019-09-24,2019-08-10,45,1,1,33000,2,16500.0,1,1
HAMLET ハムレット,2019-09-24,2019-08-10,45,1,1,40000,2,20000.0,1,1
HAMLET ハムレット,2019-09-24,2019-08-10,45,1,1,47000,2,23500.0,1,1
HAMLET ハムレット,2019-09-24,2019-08-10,45,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-09-24,2019-08-10,45,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-09-25,2019-08-10,46,1,1,35000,2,17500.0,1,1
HAMLET ハムレット,2019-09-25,2019-08-10,46,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-09-25,2019-08-10,46,1,1,43000,1,43000.0,1,1
HAMLET ハムレット,2019-09-25,2019-08-10,46,1,1,45000,1,45000.0,1,1
HAMLET ハムレット,2019-09-25,2019-08-10,46,1,1,50000,1,50000.0,1,1
HAMLET ハムレット,2019-09-25,2019-08-10,46,1,1,80000,2,40000.0,1,1
HAMLET ハムレット,2019-09-25,2019-08-10,46,1,1,32000,1,32000.0,1,1
HAMLET ハムレット,2019-09-27,2019-08-10,48,1,1,60000,1,60000.0,1,1
HAMLET ハムレット,2019-09-27,2019-08-10,48,1,1,65000,1,65000.0,1,1
HAMLET ハムレット,2019-09-28,2019-08-10,49,1,1,30000,2,15000.0,1,1
HAMLET ハムレット,2019-09-28,2019-08-10,49,1,1,45000,2,22500.0,1,1
HAMLET ハムレット,2019-09-28,2019-08-10,49,1,1,48000,1,48000.0,1,1
HAMLET ハムレット,2019-09-28,2019-08-10,49,1,1,50000,1,50000.0,1,1
HAMLET ハムレット,2019-09-28,2019-08-10,49,1,1,55000,1,55000.0,1,1
HAMLET ハムレット,2019-09-29,2019-08-10,50,1,1,29000,1,29000.0,1,1
HAMLET ハムレット,2019-09-29,2019-08-10,50,1,1,38000,2,19000.0,1,1
HAMLET ハムレット,2019-09-29,2019-08-10,50,1,1,55000,2,27500.0,1,1
HAMLET ハムレット,2019-09-30,2019-08-10,51,1,1,65000,2,32500.0,1,1
HAMLET ハムレット,2019-09-30,2019-08-10,51,1,1,100000,2,50000.0,1,1
HAMLET ハムレット,2019-09-30,2019-08-10,51,1,1,100000,1,100000.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,24000,1,24000.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,45000,1,45000.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,120000,1,120000.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,26000,1,26000.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,33000,2,16500.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,42000,1,42000.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,45000,1,45000.0,1,1
HAMLET ハムレット,2019-10-01,2019-08-10,52,1,1,45000,2,22500.0,1,1
HAMLET ハムレット,2019-10-02,2019-08-10,53,1,1,39000,1,39000.0,1,1
HAMLET ハムレット,2019-10-02,2019-08-10,53,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-10-02,2019-08-10,53,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-10-04,2019-08-10,55,1,1,40000,1,40000.0,1,1
HAMLET ハムレット,2019-10-04,2019-08-10,55,1,1,60000,1,60000.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,28000,2,14000.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,30000,1,30000.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,49000,2,24500.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,85000,1,85000.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,46000,2,23000.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,48000,2,24000.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,50000,2,25000.0,1,1
HAMLET ハムレット,2019-10-05,2019-08-10,56,1,1,50000,2,25000.0,1,1
